variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
var,<var>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,2,2,'lai'
var_name,<var_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,'lai'
data_end,<data_end>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,'2016-12-31 00:00:00'
data_period,<data_period>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,3,86400
data_start,<data_start>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,'2011-01-01 00:00:00'
file,<file>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,'data/presc_canht_SC0070_73.dat'
interp,<interp>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,'nf'
is_climatology,<is_climatology>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,3,.false.
nvars,<nvars>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,3,1
read_list,<read_list>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,3,.false.
tpl_name,<tpl_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,''
var,<var>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,2,3,'canht'
var_name,<var_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,3,'canht'
output_type,<output_type>,output.nml,jules_output_profile,character,T,37,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,37,0,1,'drain'
var_name,<var_name>,output.nml,jules_output_profile,character,T,37,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,38,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,38,0,1,'zw'
var_name,<var_name>,output.nml,jules_output_profile,character,T,38,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,39,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,39,0,1,'fao_et0'
var_name,<var_name>,output.nml,jules_output_profile,character,T,39,0,1,''
zero_biocrop,<zero_biocrop>,ancillaries.nml,jules_agric,logical,F,1,0,0,.true.
frac_biocrop,<frac_biocrop>,ancillaries.nml,jules_agric,integer,F,1,0,0,0
file_biocrop,<file_biocrop>,ancillaries.nml,jules_agric,character,F,1,0,0,''
biocrop_name,<biocrop_name>,ancillaries.nml,jules_agric,character,F,1,0,0,'frac_biocrop'
read_from_dump,<read_from_dump>,ancillaries.nml,jules_biocrop,logical,F,1,0,0,.false.
file,<file>,ancillaries.nml,jules_biocrop,character,F,1,0,0,''
harvest_doy_name,<harvest_doy_name>,ancillaries.nml,jules_biocrop,character,F,1,0,0,''
bl_height,<bl_height>,drive.nml,jules_drive,real,F,1,1,0,1000
l_deposition,<l_deposition>,jules_deposition.nml,jules_deposition,logical,F,1,0,0,.false.
fixed_sea_albedo,<fixed_sea_albedo>,jules_radiation.nml,jules_radiation,integer,F,1,0,0,0
i_sea_alb_method,<i_sea_alb_method>,jules_radiation.nml,jules_radiation,integer,F,1,0,0,1
l_sea_alb_var_chl,<l_sea_alb_var_chl>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_spec_sea_alb,<l_spec_sea_alb>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_dolr_land_black,<l_dolr_land_black>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
fd_hill_option,<fd_hill_option>,jules_surface.nml,jules_surface,integer,F,1,0,0,2
stomata_model,<stomata_model>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,1
l_limit_canhc,<l_limit_canhc>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_spec_veg_z0,<l_spec_veg_z0>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_nrun_mid_trif,<l_nrun_mid_trif>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_trif_init_accum,<l_trif_init_accum>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_veg_compete,<l_veg_compete>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
frac_min,<frac_min>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,0.000001
frac_seed,<frac_seed>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,0.01
pow,<pow>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,20
photo_model,<photo_model>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,1
photo_acclim_model,<photo_acclim_model>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,0
photo_jv_model,<photo_jv_model>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,1
dsj_slope,<dsj_slope>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,-0.75
dsj_zero,<dsj_zero>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,659.7
dsv_slope,<dsv_slope>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,-1.07
dsv_zero,<dsv_zero>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,668.39
jv25_slope,<jv25_slope>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,-0.035
jv25_zero,<jv25_zero>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,2.59
n_alloc_jmax,<n_alloc_jmax>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,5.3
n_alloc_vcmax,<n_alloc_vcmax>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,3.8
n_day_photo_acclim,<n_day_photo_acclim>,jules_vegetation.nml,jules_vegetation,real,F,1,4,0,30
l_trif_biocrop,<l_trif_biocrop>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_ag_expand,<l_ag_expand>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
bl_levels,<bl_levels>,model_grid.nml,jules_nlsizes,integer,F,1,0,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,1,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,2,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,3,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,4,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,5,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,6,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,7,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,8,2,0,1
fire_mort_io,<fire_mort_io>,pft_params.nml,jules_pftparm,real,T,9,2,0,1
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,1,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,2,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,3,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,4,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,5,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,6,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,7,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,8,0,0,2
g1_stomata_io,<g1_stomata_io>,pft_params.nml,jules_pftparm,integer,T,9,0,0,2
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.1
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,1.1
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,0.22
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,0.22
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,1
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,0.22
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,0.22
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,0.22
z0v_io,<z0v_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,0.22
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,50000
act_jmax_io,<act_jmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,50000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,72000
act_vcmax_io,<act_vcmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,72000
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,0.4
alpha_elec_io,<alpha_elec_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,0.4
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,200000
deact_jmax_io,<deact_jmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,200000
deact_vcmax_io,<deact_vcmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,200000
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,646
ds_jmax_io,<ds_jmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,646
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,649
ds_vcmax_io,<ds_vcmax_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,649
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,1,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,2,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,3,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,4,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,5,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,6,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,7,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,8,4,0,1.97
jv25_ratio_io,<jv25_ratio_io>,pft_params.nml,jules_pftparm,real,T,9,4,0,1.97
l_fix_moruses_roof_rad_coupling,<l_fix_moruses_roof_rad_coupling>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.false.
l_dtcanfix,<l_dtcanfix>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_ctile_orog,<l_fix_ctile_orog>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_ustar_dust,<l_fix_ustar_dust>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_alb_ice_thick,<l_fix_alb_ice_thick>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_albsnow_ts,<l_fix_albsnow_ts>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_wind_snow,<l_fix_wind_snow>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.true.
l_fix_osa_chloro,<l_fix_osa_chloro>,science_fixes.nml,jules_temp_fixes,logical,F,1,0,0,.false.
